M-Y,Precipitation
26-Oct,103.50
26-Nov,21.00
26-Dec,52.60
27-Jan,15.40
27-Feb,12.60
27-Mar,101.90
27-Apr,206.70
27-May,107.80
27-Jun,65.10
27-Jul,142.50
27-Aug,135.00
27-Sep,149.30
27-Oct,75.50
27-Nov,40.20
27-Dec,22.70
28-Jan,56.90
28-Feb,68.40
28-Mar,43.80
28-Apr,117.60
28-May,67.50
28-Jun,153.30
28-Jul,102.90
28-Aug,147.60
28-Sep,83.10
28-Oct,202.80
28-Nov,68.60
28-Dec,58.10
29-Jan,25.60
Feb-29,14.70
29-Mar,31.50
29-Apr,134.80
29-May,228.60
29-Jun,80.40
29-Jul,26.20
29-Aug,55.00
29-Sep,222.00
29-Oct,154.80
29-Nov,95.10
29-Dec,73.90
30-Jan,15.30
Feb-30,39.20
30-Mar,99.60
30-Apr,100.50
30-May,114.90
30-Jun,111.30
30-Jul,281.60
30-Aug,90.30
30-Sep,89.80
30-Oct,95.10
30-Nov,110.20
30-Dec,22.60
31-Jan,60.30
Feb-31,29.80
31-Mar,39.30
Apr-31,133.20
31-May,64.90
Jun-31,161.20
31-Jul,113.20
31-Aug,71.40
Sep-31,129.20
31-Oct,125.20
Nov-31,53.40
31-Dec,43.50
Jan-32,30.00
Feb-32,116.80
Mar-32,32.60
Apr-32,164.40
May-32,59.70
Jun-32,180.60
Jul-32,206.80
Aug-32,141.00
Sep-32,175.90
Oct-32,110.20
Nov-32,173.70
Dec-32,42.50
Jan-33,33.40
Feb-33,8.40
Mar-33,81.00
Apr-33,67.60
May-33,71.50
Jun-33,48.30
Jul-33,98.10
Aug-33,121.90
Sep-33,96.50
Oct-33,153.50
Nov-33,62.60
Dec-33,41.30
Jan-34,18.60
Feb-34,29.80
Mar-34,28.20
Apr-34,95.30
May-34,112.70
Jun-34,172.80
Jul-34,246.40
Aug-34,238.20
Sep-34,256.80
Oct-34,62.50
Nov-34,92.70
Dec-34,18.70
Jan-35,85.70
Feb-35,23.00
Mar-35,78.50
Apr-35,84.80
May-35,64.90
Jun-35,127.40
Jul-35,120.60
Aug-35,173.80
Sep-35,188.10
Oct-35,170.70
Nov-35,47.00
Dec-35,44.60
Jan-36,69.70
Feb-36,31.90
Mar-36,44.60
Apr-36,99.10
May-36,111.20
Jun-36,78.20
Jul-36,129.00
Aug-36,98.80
Sep-36,177.10
Oct-36,163.20
Nov-36,16.50
Dec-36,19.50
Jan-37,32.50
Feb-37,127.30
Mar-37,91.20
Apr-37,86.40
May-37,145.60
Jun-37,59.10
Jul-37,125.00
Aug-37,72.00
Sep-37,230.10
Oct-37,88.20
Nov-37,75.70
Dec-37,94.50
Jan-38,26.70
Feb-38,65.60
Mar-38,74.10
Apr-38,69.50
May-38,99.30
Jun-38,256.10
Jul-38,191.10
Aug-38,82.20
Sep-38,136.00
Oct-38,128.40
Nov-38,11.40
Dec-38,40.60
Jan-39,36.90
Feb-39,26.30
Mar-39,71.90
Apr-39,160.20
May-39,54.50
Jun-39,147.90
Jul-39,33.80
Aug-39,207.30
Sep-39,75.20
Oct-39,182.20
Nov-39,31.90
Dec-39,15.00
Jan-40,18.20
Feb-40,50.70
Mar-40,41.40
Apr-40,99.90
May-40,51.00
Jun-40,79.80
Jul-40,94.10
Aug-40,146.70
Sep-40,179.10
Oct-40,33.60
Nov-40,32.60
Dec-40,25.70
Jan-41,26.70
Feb-41,6.50
Mar-41,53.30
Apr-41,76.50
May-41,128.20
Jun-41,181.10
Jul-41,369.80
Aug-41,78.20
Sep-41,228.80
Oct-41,25.00
Nov-41,57.00
Dec-41,33.70
Jan-42,19.70
Feb-42,38.80
Mar-42,85.70
Apr-42,43.50
May-42,84.20
Jun-42,97.30
Jul-42,66.10
Aug-42,132.50
Sep-42,145.90
Oct-42,109.10
Nov-42,53.20
Dec-42,33.20
Jan-43,26.00
Feb-43,31.20
Mar-43,21.40
Apr-43,29.40
May-43,87.50
Jun-43,79.10
Jul-43,18.50
Aug-43,118.60
Sep-43,135.50
Oct-43,251.00
Nov-43,9.40
Dec-43,17.30
Jan-44,9.20
Feb-44,33.30
Mar-44,95.20
Apr-44,207.50
May-44,69.40
Jun-44,100.20
Jul-44,219.40
Aug-44,76.10
Sep-44,386.80
Oct-44,203.00
Nov-44,78.80
Dec-44,28.70
Jan-45,11.00
Feb-45,36.40
Mar-45,66.10
Apr-45,57.50
May-45,140.80
Jun-45,213.40
Jul-45,348.40
Aug-45,54.70
Sep-45,169.20
Oct-45,283.60
Nov-45,140.70
Dec-45,67.30
Jan-46,9.00
Feb-46,32.80
Mar-46,78.00
Apr-46,41.20
May-46,54.60
Jun-46,74.70
Jul-46,180.90
Aug-46,23.10
Sep-46,90.90
Oct-46,153.40
Nov-46,87.80
Dec-46,82.80
Jan-47,60.60
Feb-47,40.50
Mar-47,47.40
Apr-47,76.00
May-47,141.50
Jun-47,251.80
Jul-47,206.10
Aug-47,91.90
Sep-47,397.30
Oct-47,71.00
Nov-47,5.80
Dec-47,53.50
Jan-48,42.50
Feb-48,10.30
Mar-48,25.00
Apr-48,101.90
May-48,114.50
Jun-48,119.20
Jul-48,133.80
Aug-48,283.80
Sep-48,480.90
Oct-48,125.70
Nov-48,110.70
Dec-48,99.30
Jan-49,77.10
Feb-49,113.70
Mar-49,15.10
Apr-49,145.50
May-49,52.00
Jun-49,250.60
Jul-49,119.70
Aug-49,116.90
Sep-49,231.10
Oct-49,122.50
Nov-49,59.40
Dec-49,51.10
Jan-50,41.00
Feb-50,51.40
Mar-50,15.40
Apr-50,182.60
May-50,190.30
Jun-50,327.20
Jul-50,177.50
Aug-50,456.70
Sep-50,144.40
Oct-50,153.70
Nov-50,76.70
Dec-50,75.40
Jan-51,25.20
Feb-51,42.60
Mar-51,106.90
Apr-51,114.00
May-51,91.90
Jun-51,133.40
Jul-51,97.50
Aug-51,41.60
Sep-51,110.00
Oct-51,127.50
Nov-51,84.20
Dec-51,57.40
Jan-52,63.70
Feb-52,26.90
Mar-52,45.70
Apr-52,95.80
May-52,86.70
Jun-52,148.70
Jul-52,170.30
Aug-52,177.50
Sep-52,115.30
Oct-52,82.70
Nov-52,66.20
Dec-52,18.90
Jan-53,47.30
Feb-53,8.10
Mar-53,66.80
Apr-53,61.50
May-53,131.40
Jun-53,188.20
Jul-53,151.30
Aug-53,190.80
Sep-53,115.20
Oct-53,32.30
Nov-53,13.90
Dec-53,55.50
Jan-54,13.50
Feb-54,4.30
Mar-54,96.20
Apr-54,121.40
May-54,76.60
Jun-54,350.60
Jul-54,214.00
Aug-54,32.20
Sep-54,112.40
Oct-54,115.80
Nov-54,50.60
Dec-54,52.80
Jan-55,41.20
Feb-55,60.70
Mar-55,70.00
Apr-55,39.90
May-55,264.90
Jun-55,125.80
Jul-55,92.20
Aug-55,144.70
Sep-55,121.80
Oct-55,240.60
Nov-55,29.00
Dec-55,76.30
Jan-56,48.80
Feb-56,62.30
Mar-56,96.10
Apr-56,69.20
May-56,141.90
Jun-56,227.70
Jul-56,276.40
Aug-56,113.40
Sep-56,177.70
Oct-56,139.90
Nov-56,89.80
Dec-56,14.80
Jan-57,5.80
Feb-57,65.80
Mar-57,79.00
Apr-57,84.90
May-57,98.90
Jun-57,129.00
Jul-57,251.90
Aug-57,98.20
Sep-57,152.90
Oct-57,100.20
Nov-57,10.30
Dec-57,31.20
Jan-58,60.10
Feb-58,90.80
Mar-58,38.90
Apr-58,30.60
May-58,56.60
Jun-58,97.00
Jul-58,300.10
Aug-58,136.50
Sep-58,449.50
Oct-58,144.50
Nov-58,61.10
Dec-58,137.80
Jan-59,21.70
Feb-59,57.70
Mar-59,120.40
Apr-59,126.90
May-59,39.90
Jun-59,172.30
Jul-59,184.00
Aug-59,273.00
Sep-59,186.60
Oct-59,99.70
Nov-59,106.20
Dec-59,40.90
Jan-60,45.60
Feb-60,17.40
Mar-60,60.20
Apr-60,97.10
May-60,108.40
Jun-60,73.90
Jul-60,75.60
Aug-60,84.90
Sep-60,132.70
Oct-60,216.90
Nov-60,65.60
Dec-60,53.70
Jan-61,57.50
Feb-61,45.40
Mar-61,37.20
Apr-61,105.00
May-61,64.10
Jun-61,205.30
Jul-61,91.70
Aug-61,142.50
Sep-61,128.00
Oct-61,234.20
Nov-61,86.20
Dec-61,50.90
Jan-62,109.50
Feb-62,26.70
Mar-62,37.30
Apr-62,98.70
May-62,98.40
Jun-62,114.80
Jul-62,147.50
Aug-62,165.10
Sep-62,105.70
Oct-62,84.80
Nov-62,39.70
Dec-62,64.10
Jan-63,31.40
Feb-63,40.20
Mar-63,109.10
Apr-63,59.60
May-63,33.50
Jun-63,142.80
Jul-63,156.20
Aug-63,138.80
Sep-63,48.00
Oct-63,152.20
Nov-63,119.00
Dec-63,22.80
Jan-64,99.50
Feb-64,55.30
Mar-64,53.40
Apr-64,51.20
May-64,120.80
Jun-64,148.10
Jul-64,187.30
Aug-64,342.10
Sep-64,324.90
Oct-64,65.40
Nov-64,62.30
Dec-64,37.00
Jan-65,84.00
Feb-65,15.70
Mar-65,23.50
Apr-65,41.70
May-65,197.10
Jun-65,123.90
Jul-65,218.40
Aug-65,105.20
Sep-65,97.10
Oct-65,38.80
Nov-65,64.70
Dec-65,87.30
Jan-66,31.30
Feb-66,78.50
Mar-66,141.10
Apr-66,118.60
May-66,113.60
Jun-66,252.60
Jul-66,132.30
Aug-66,50.20
Sep-66,311.20
Oct-66,85.60
Nov-66,16.40
Dec-66,29.70
Jan-67,65.30
Feb-67,11.20
Mar-67,58.60
Apr-67,98.60
May-67,67.20
Jun-67,165.60
Jul-67,184.40
Aug-67,88.80
Sep-67,210.60
Oct-67,130.00
Nov-67,41.70
Dec-67,34.60
Jan-68,6.50
Feb-68,25.50
Mar-68,42.50
Apr-68,78.50
May-68,171.50
Jun-68,125.00
Jul-68,97.50
Aug-68,242.00
Sep-68,86.50
Oct-68,145.50
Nov-68,12.50
Dec-68,167.50
Jan-69,35.00
Feb-69,68.50
Mar-69,76.50
Apr-69,53.50
May-69,109.50
Jun-69,123.00
Jul-69,152.50
Aug-69,154.50
Sep-69,36.50
Oct-69,155.50
Nov-69,61.00
Dec-69,10.00
Jan-70,51.00
Feb-70,32.50
Mar-70,34.50
Apr-70,46.00
May-70,152.00
Jun-70,64.50
Jul-70,70.50
Aug-70,88.00
Sep-70,104.00
Oct-70,72.50
Nov-70,126.00
Dec-70,6.00
Jan-71,35.00
Feb-71,51.00
Mar-71,55.50
Apr-71,100.50
May-71,106.00
Jun-71,50.00
Jul-71,207.00
Aug-71,229.50
Sep-71,264.00
Oct-71,126.50
Nov-71,7.00
Dec-71,25.00
Jan-72,115.00
Feb-72,139.50
Mar-72,59.50
Apr-72,89.00
May-72,184.00
Jun-72,69.50
Jul-72,155.00
Aug-72,189.50
Sep-72,245.00
Oct-72,35.50
Nov-72,144.00
Dec-72,79.50
Jan-73,68.50
Feb-73,10.00
Mar-73,38.50
Apr-73,77.00
May-73,50.00
Jun-73,65.50
Jul-73,27.00
Aug-73,49.00
Sep-73,285.50
Oct-73,95.00
Nov-73,35.00
Dec-73,12.50
Jan-74,25.00
Feb-74,59.50
Mar-74,68.00
Apr-74,100.50
May-74,77.00
Jun-74,216.00
Jul-74,205.50
Aug-74,78.50
Sep-74,363.00
Oct-74,57.00
Nov-74,56.00
Dec-74,19.50
Jan-75,51.00
Feb-75,68.50
Mar-75,142.50
Apr-75,36.00
May-75,51.00
Jun-75,97.50
Jul-75,87.00
Aug-75,65.00
Sep-75,97.50
Oct-75,85.50
Nov-75,243.00
Dec-75,12.00
Jan-76,5.00
Feb-76,91.00
Mar-76,14.00
Apr-76,51.00
May-76,55.50
Jun-76,142.50
Jul-76,95.50
Aug-76,380.50
Sep-76,400.00
Oct-76,180.00
Nov-76,61.50
Dec-76,68.00
Jan-77,9.50
Feb-77,12.00
Mar-77,102.00
Apr-77,126.00
May-77,151.00
Jun-77,146.50
Jul-77,77.50
Aug-77,169.00
Sep-77,165.50
Oct-77,42.50
Nov-77,104.50
Dec-77,48.00
Jan-78,24.00
Feb-78,24.50
Mar-78,110.50
Apr-78,102.00
May-78,75.00
Jun-78,159.50
Jul-78,28.00
Aug-78,111.50
Sep-78,109.50
Oct-78,70.00
Nov-78,43.00
Dec-78,5.50
Jan-79,67.50
Feb-79,128.50
Mar-79,41.50
Apr-79,114.50
May-79,149.00
Jun-79,77.00
Jul-79,226.00
Aug-79,147.00
Sep-79,162.00
Oct-79,168.50
Nov-79,130.50
Dec-79,11.00
Jan-80,28.00
Feb-80,30.00
Mar-80,129.00
Apr-80,82.00
May-80,130.50
Jun-80,90.00
Jul-80,444.50
Aug-80,332.50
Sep-80,54.50
Oct-80,161.50
Nov-80,26.50
Dec-80,129.00
Jan-81,25.50
Feb-81,26.00
Mar-81,44.00
Apr-81,115.50
May-81,150.00
Jun-81,240.00
Jul-81,56.00
Aug-81,109.50
Sep-81,177.50
Oct-81,108.50
Nov-81,48.00
Dec-81,21.00
Jan-82,30.50
Feb-82,12.50
Mar-82,78.00
Apr-82,175.50
May-82,184.50
Jun-82,115.00
Jul-82,121.00
Aug-82,106.00
Sep-82,227.50
Oct-82,85.50
Nov-82,59.00
Dec-82,13.50
Jan-83,8.00
Feb-83,70.50
Mar-83,129.00
Apr-83,81.00
May-83,107.50
Jun-83,137.50
Jul-83,299.00
Aug-83,145.00
Sep-83,250.00
Oct-83,51.00
Nov-83,47.50
Dec-83,3.50
Jan-84,21.00
Feb-84,56.00
Mar-84,33.00
Apr-84,130.00
May-84,97.50
Jun-84,64.00
Jul-84,110.00
Aug-84,16.50
Sep-84,138.50
Oct-84,98.00
Nov-84,31.00
Dec-84,24.00
Jan-85,1.50
Feb-85,102.50
Mar-85,68.50
Apr-85,115.50
May-85,79.50
Jun-85,218.00
Jul-85,157.00
Aug-85,55.50
Sep-85,201.50
Oct-85,79.00
Nov-85,96.50
Dec-85,6.00
Jan-86,11.00
Feb-86,20.50
Mar-86,82.50
Apr-86,69.50
May-86,145.00
Jun-86,125.00
Jul-86,192.00
Aug-86,422.00
Sep-86,64.50
Oct-86,99.50
Nov-86,35.50
Dec-86,25.00
Jan-87,23.00
Feb-87,30.00
Mar-87,74.00
Apr-87,8.00
May-87,100.00
Jun-87,69.00
Jul-87,150.50
Aug-87,164.50
Sep-87,141.00
Oct-87,21.00
Nov-87,40.00
Dec-87,16.50
Jan-88,35.50
Feb-88,6.50
Mar-88,94.00
Apr-88,101.50
May-88,90.50
Jun-88,183.50
Jul-88,237.50
Aug-88,281.00
Sep-88,284.00
Oct-88,80.50
Nov-88,17.00
Dec-88,3.00
Jan-89,67.50
Feb-89,56.00
Mar-89,33.00
Apr-89,217.00
May-89,100.00
Jun-89,129.50
Jul-89,106.00
Aug-89,251.50
Sep-89,261.00
Oct-89,84.00
Nov-89,55.50
Dec-89,33.00
Jan-90,13.00
Feb-90,67.00
Mar-90,38.00
Apr-90,171.00
May-90,52.50
Jun-90,132.00
Jul-90,102.00
Aug-90,117.00
Sep-90,260.00
Oct-90,209.50
Nov-90,162.50
Dec-90,12.50
Jan-91,6.00
Feb-91,106.00
Mar-91,68.00
Apr-91,48.00
May-91,46.00
Jun-91,201.00
Jul-91,288.00
Aug-91,358.00
Sep-91,268.50
Oct-91,347.00
Nov-91,41.50
Dec-91,18.50
Jan-92,23.00
Feb-92,9.00
Mar-92,108.00
Apr-92,156.50
May-92,120.00
Jun-92,134.50
Jul-92,103.50
Aug-92,83.00
Sep-92,47.50
Oct-92,145.00
Nov-92,19.00
Dec-92,28.00
Jan-93,47.00
Feb-93,82.00
Mar-93,39.50
Apr-93,46.50
May-93,138.00
Jun-93,124.00
Jul-93,313.50
Aug-93,229.50
Sep-93,221.00
Oct-93,78.00
Nov-93,113.00
Dec-93,33.50
Jan-94,11.00
Feb-94,52.50
Mar-94,80.50
Apr-94,6.50
May-94,111.00
Jun-94,79.00
Jul-94,61.00
Aug-94,102.50
Sep-94,638.50
Oct-94,61.50
Nov-94,5.50
Dec-94,29.50
Jan-95,31.00
Feb-95,14.50
Mar-95,119.50
Apr-95,61.00
May-95,125.50
Jun-95,177.00
Jul-95,86.00
Aug-95,188.50
Sep-95,106.50
Oct-95,25.50
Nov-95,25.50
Dec-95,14.00
Jan-96,15.00
Feb-96,14.00
Mar-96,121.00
Apr-96,47.50
May-96,127.50
Jun-96,126.00
Jul-96,117.00
Aug-96,82.50
Sep-96,207.50
Oct-96,16.00
Nov-96,76.50
Dec-96,9.50
Jan-97,56.00
Feb-97,32.50
Mar-97,19.50
Apr-97,69.50
May-97,147.00
Jun-97,280.50
Jul-97,88.50
Aug-97,45.50
Sep-97,242.00
Oct-97,11.50
Nov-97,133.50
Dec-97,35.00
Jan-98,72.00
Feb-98,42.50
Mar-98,26.00
Apr-98,121.00
May-98,89.50
Jun-98,157.00
Jul-98,140.00
Aug-98,422.00
Sep-98,165.50
Oct-98,158.50
Nov-98,7.00
Dec-98,18.00
Jan-99,4.00
Feb-99,26.00
Mar-99,119.00
Apr-99,145.00
May-99,106.00
Jun-99,245.00
Jul-99,261.50
Aug-99,240.00
Sep-99,280.50
Oct-99,105.00
Nov-99,45.00
Dec-99,19.00
Jan-00,44.50
Feb-00,9.50
Mar-00,54.50
Apr-00,178.50
May-00,90.50
Jun-00,84.50
Jul-00,248.50
Aug-00,54.00
Sep-00,221.00
Oct-00,88.00
Nov-00,94.00
Dec-00,19.00
1-Jan,80.50
1-Feb,24.00
1-Mar,75.50
1-Apr,4.00
1-May,84.50
1-Jun,188.50
1-Jul,137.00
1-Aug,138.00
1-Sep,121.50
1-Oct,176.50
1-Nov,28.50
1-Dec,34.00
2-Jan,147.50
2-Feb,1.50
2-Mar,66.50
2-Apr,36.00
2-May,115.00
2-Jun,132.50
2-Jul,359.50
2-Aug,72.50
2-Sep,82.50
2-Oct,149.50
2-Nov,61.50
2-Dec,16.00
3-Jan,74.00
3-Feb,18.00
3-Mar,123.50
3-Apr,75.00
3-May,48.00
3-Jun,106.50
3-Jul,286.50
3-Aug,211.00
3-Sep,98.00
3-Oct,56.50
3-Nov,150.00
3-Dec,32.00
4-Jan,23.50
4-Feb,35.00
4-Mar,12.50
4-Apr,108.50
4-May,142.00
4-Jun,136.50
4-Jul,156.00
4-Aug,71.50
4-Sep,85.00
4-Oct,293.50
4-Nov,105.50
4-Dec,63.50
5-Jan,62.00
5-Feb,56.00
5-Mar,59.00
5-Apr,34.00
5-May,71.50
5-Jun,91.50
5-Jul,237.50
5-Aug,182.00
5-Sep,72.00
5-Oct,63.50
5-Nov,33.00
5-Dec,66.50
6-Jan,15.50
6-Feb,62.50
6-Mar,70.50
6-Apr,76.00
6-May,102.00
6-Jun,154.50
6-Jul,324.50
6-Aug,40.50
6-Sep,215.00
6-Oct,305.00
6-Nov,143.00
6-Dec,90.50
7-Jan,51.00
7-Feb,35.50
7-Mar,39.00
7-Apr,59.00
7-May,113.50
7-Jun,159.00
7-Jul,303.00
7-Aug,135.00
7-Sep,190.50
7-Oct,160.50
7-Nov,44.00
7-Dec,53.50
8-Jan,10.00
8-Feb,21.50
8-Mar,40.00
8-Apr,127.50
8-May,149.50
8-Jun,101.50
8-Jul,73.50
8-Aug,444.00
8-Sep,95.50
8-Oct,191.00
8-Nov,60.00
8-Dec,35.00
9-Jan,96.50
9-Feb,37.50
9-Mar,41.50
9-Apr,180.50
9-May,80.50
9-Jun,128.00
9-Jul,130.50
9-Aug,199.50
9-Sep,12.00
9-Oct,186.50
9-Nov,134.50
9-Dec,76.00
10-Jan,4.00
10-Feb,24.50
10-Mar,89.50
10-Apr,163.50
10-May,182.00
10-Jun,146.50
10-Jul,134.00
10-Aug,37.50
10-Sep,248.00
10-Oct,124.50
10-Nov,40.00
10-Dec,250.00
11-Jan,8.50
11-Feb,52.00
11-Mar,43.50
11-Apr,55.00
11-May,222.50
11-Jun,135.00
11-Jul,96.50
11-Aug,51.00
11-Sep,362.50
11-Oct,107.00
11-Nov,35.00
11-Dec,45.50
12-Jan,22.50
12-Feb,44.00
12-Mar,123.50
12-Apr,57.00
12-May,224.00
12-Jun,207.00
12-Jul,164.00
12-Aug,24.50
12-Sep,130.00
12-Oct,82.50
12-Nov,58.00
12-Dec,42.50
13-Jan,37.00
13-Feb,18.50
13-Mar,3.00
13-Apr,118.50
13-May,27.50
13-Jun,92.00
13-Jul,257.50
13-Aug,88.50
13-Sep,210.50
13-Oct,179.50
13-Nov,14.00
13-Dec,65.00
14-Jan,18.00
14-Feb,78.50
14-Mar,162.50
14-Apr,69.00
14-May,83.50
14-Jun,242.00
14-Jul,123.00
14-Aug,133.00
14-Sep,112.00
14-Oct,256.50
14-Nov,70.50
14-Dec,68.00
15-Jan,41.50
15-Feb,30.00
15-Mar,184.50
15-Apr,100.50
15-May,45.00
15-Jun,130.50
15-Jul,54.50
15-Aug,219.50
15-Sep,441.00
15-Oct,8.00
15-Nov,144.50
15-Dec,45.00
16-Jan,67.50
16-Feb,17.50
16-Mar,8.50
16-Apr,180.00
16-May,87.50
16-Jun,157.50
16-Jul,56.00
16-Aug,226.50
16-Sep,314.00
16-Oct,26.50
16-Nov,36.00
16-Dec,31.50
17-Jan,18.00
17-Feb,15.00
17-Mar,77.50
17-Apr,101.00
17-May,137.00
17-Jun,80.50
17-Jul,182.00
17-Aug,219.00
17-Sep,135.50
17-Oct,340.50
17-Nov,7.50
17-Dec,7.00
18-Jan,50.00
18-Feb,25.50
18-Mar,126.50
18-Apr,37.00
18-May,102.50
18-Jun,100.50
18-Jul,58.50
18-Aug,272.50
18-Sep,188.50
18-Oct,68.00
18-Nov,23.50
18-Dec,29.00
19-Jan,4.00
19-Feb,13.00
19-Mar,83.00
19-Apr,90.50
19-May,81.00
19-Jun,168.50
19-Jul,111.50
19-Aug,88.50
19-Sep,72.50
19-Oct,644.50
19-Nov,5.50
19-Dec,27.00
20-Jan,126.50
20-Feb,19.50
20-Mar,45.50
20-Apr,153.50
20-May,105.50
20-Jun,43.50
20-Jul,397.50
20-Aug,72.50
20-Sep,191.50
20-Oct,63.00
20-Nov,7.00
20-Dec,21.50
